prize,category,year,status,title,author
Locus,Horror Novel,2025,Winner,Bury Your Gays,Chuck Tingle
Locus,Horror Novel,2024,Winner,A House with Good Bones,Ursula Vernon
Locus,Horror Novel,2023,Winner,What Moves the Dead,Ursula Vernon
Locus,Horror Novel,2022,Winner,My Heart is a Chainsaw,Stephen Graham Jones
Locus,Horror Novel,2021,Winner,Mexican Gothic,Silvia Moreno-Garcia
Locus,Horror Novel,2020,Winner,"Black Leopard, Red Wolf",Marlon James
Locus,Horror Novel,2019,Winner,The Cabin at the End of the World,Paul G. Tremblay
Locus,Horror Novel,2018,Winner,The Changeling,Victor LaValle
Locus,Horror Novel,2017,Winner,The Fireman,Joe Hill
Locus,Horror Novel,1999,Winner,Bag of Bones,Stephen King
Locus,Horror Novel,1997,Winner,Desperation,Stephen King
Locus,Horror Novel,1996,Winner,Expiration Date,Tim Powers
Locus,Horror Novel,1995,Winner,Fires of Eden,Dan Simmons
Locus,Horror Novel,1994,Winner,The Golden,Lucius Shepard
Locus,Horror Novel,1993,Winner,Children of the Night,Dan Simmons
Locus,Horror Novel,1992,Winner,Summer of Night,Dan Simmons
Locus,Horror Novel,1991,Winner,The Witching Hour,Anne Rice
Locus,Horror Novel,1990,Winner,Carrion Comfort,Dan Simmons
Locus,Horror Novel,1989,Winner,Those Who Hunt the Night,Barbara Hambly
Locus,Horror Novel,2025,Nominee,Cuckoo,Gretchen Felker-Martin
Locus,Horror Novel,2025,Nominee,Horror Movie,Paul G. Tremblay
Locus,Horror Novel,2025,Nominee,The Angel of Indian Lake,Stephen Graham Jones
Locus,Horror Novel,2025,Nominee,Model Home,Rivers Solomon
Locus,Horror Novel,2025,Nominee,House of Bone and Rain,Gabino Iglesias
Locus,Horror Novel,2025,Nominee,Incidents Around the House,Josh Malerman
Locus,Horror Novel,2025,Nominee,Forgotten Sisters,Cynthia Pelayo
Locus,Horror Novel,2025,Nominee,The Underhistory,Kaaron Warren
Locus,Horror Novel,2025,Nominee,The Wilding,Ian McDonald
Locus,Horror Novel,2024,Nominee,Silver Nitrate,Silvia Moreno-Garcia
Locus,Horror Novel,2024,Nominee,The Reformatory,Tananarive Due
Locus,Horror Novel,2024,Nominee,Lone Women,Victor LaValle
Locus,Horror Novel,2024,Nominee,How to Sell a Haunted House,Grady Hendrix
Locus,Horror Novel,2024,Nominee,Don't Fear the Reaper,Stephen Graham Jones
Locus,Horror Novel,2024,Nominee,Mothtown,Caroline Hardaker
Locus,Horror Novel,2024,Nominee,Vampires of El Norte,Isabel Cañas
Locus,Horror Novel,2024,Nominee,Starling House,Alix E. Harrow
Locus,Horror Novel,2024,Nominee,Black River Orchard,Chuck Wendig
Locus,Horror Novel,2024,Nominee,A Haunting on the Hill,Elizabeth Hand
Locus,Horror Novel,2023,Nominee,Just Like Home,Sarah Gailey
Locus,Horror Novel,2023,Nominee,Saturnalia,Stephanie Feldman
Locus,Horror Novel,2023,Nominee,Echo,Thomas Olde Heuvelt
Locus,Horror Novel,2023,Nominee,Gwendy's Final Task,Stephen King
Locus,Horror Novel,2023,Nominee,Gwendy's Final Task,Richard Chizmar
Locus,Horror Novel,2023,Nominee,Sundial,Catriona Ward
Locus,Horror Novel,2023,Nominee,No Gods For Drowning,Hailey Piper
Locus,Horror Novel,2023,Nominee,The Pallbearers Club,Paul G. Tremblay
Locus,Horror Novel,2023,Nominee,The Fervor,Alma Katsu
Locus,Horror Novel,2023,Nominee,Road of Bones,Christopher Golden
Locus,Horror Novel,2023,Nominee,The Devil Takes You Home,Gabino Iglesias
Locus,Horror Novel,2022,Nominee,The Bridge,J. S. Breukelaar
Locus,Horror Novel,2022,Nominee,A Broken Darkness,Premee Mohamed
Locus,Horror Novel,2022,Nominee,Good Neighbors,Sarah Langan
Locus,Horror Novel,2022,Nominee,Getaway,Zoje Stage
Locus,Horror Novel,2022,Nominee,Later,Stephen King
Locus,Horror Novel,2022,Nominee,Billy Summers,Stephen King
